Proto,Port,Program
tcp,47682,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,47694,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,47696,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,47710,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,47720,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,47730,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,47804,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,47812,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,47848,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,48016,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,48028,/usr/bin/google_guest_agent
tcp,48028,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,48042,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,48058,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,48074,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,48084,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,48088,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,48126,/var/vcap/data/packages/log-cache-gateway/<GUID>/log-cache-gateway
tcp,48134,/var/vcap/data/packages/log-cache-syslog-server/<GUID>/log-cache-syslog-server
tcp,48216,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,48218,/usr/bin/google_guest_agent
tcp,48320,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,48334,/usr/bin/google_guest_agent
tcp,48334,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,48348,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,48374,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,48378,/var/vcap/data/packages/route_registrar/<GUID>/bin/route-registrar
tcp,48432,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,48436,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,48446,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,48448,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,48454,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,48460,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,48462,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
tcp,48464,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,48484,/var/vcap/data/packages/auctioneer/<GUID>/bin/auctioneer
tcp,48490,/var/vcap/data/packages/file_server/<GUID>/bin/file-server
tcp,48506,/var/vcap/data/packages/ssh_proxy/<GUID>/bin/ssh-proxy
tcp,48510,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,48544,/var/vcap/bosh/bin/bosh-agent
tcp,48556,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,48560,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,48708,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,48718,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
tcp,48758,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,48818,/usr/bin/google_guest_agent
tcp,48916,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,48920,/var/vcap/data/packages/routing-api/<GUID>/bin/routing-api
tcp,48940,/home/tempest-web/uaa/jdk/bin/java
tcp,49022,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,49154,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,49186,/var/vcap/data/packages/metric_registrar/<GUID>/bin/metric_registrar_orchestrator
tcp,49202,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,49318,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,49410,/usr/bin/google_guest_agent
tcp,49416,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,49440,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,49464,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,49488,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,49498,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,49502,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,49504,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,49526,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,49596,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,49608,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,49668,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,49672,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,49694,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,49704,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,49724,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,49820,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,49822,/usr/bin/google_guest_agent
tcp,49914,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,49926,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,49942,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,49964,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
tcp,49996,/var/vcap/data/packages/metrics-discovery-registrar/<GUID>/discovery-registrar
tcp,50010,/var/vcap/data/packages/bosh-system-metrics-forwarder/<GUID>/bosh-system-metrics-forwarder
tcp,50076,/var/vcap/bosh/bin/bosh-agent
tcp,50078,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,50118,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,50130,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,50158,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,50186,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,50192,/usr/bin/google_guest_agent
tcp,50204,/var/vcap/data/packages/bbs/<GUID>/bin/bbs
tcp,50240,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,50272,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,50292,/usr/bin/google_guest_agent
tcp,50450,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,50452,/usr/bin/google_guest_agent
tcp,50454,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,50520,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,50526,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,50526,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,50560,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,50686,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,50694,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,50708,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,50724,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,50730,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,50736,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,50744,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,50750,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,50750,/var/vcap/data/packages/route_emitter/<GUID>/bin/route-emitter
tcp,50754,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,50762,/usr/bin/google_guest_agent
tcp,50764,/var/vcap/data/packages/route_emitter/<GUID>/bin/route-emitter
tcp,50768,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,50768,/var/vcap/data/packages/udp-forwarder/<GUID>/udp-forwarder
tcp,50776,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,50778,/var/vcap/data/packages/route_emitter/<GUID>/bin/route-emitter
tcp,50790,/var/vcap/data/packages/locket/<GUID>/bin/locket
tcp,50874,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,50884,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,50886,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,50888,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,50890,/var/vcap/bosh/bin/bosh-agent
tcp,50894,/var/vcap/data/packages/rep/<GUID>/bin/rep
tcp,50900,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,50900,/var/vcap/data/packages/route_emitter/<GUID>/bin/route-emitter
tcp,50918,/var/vcap/bosh/bin/bosh-agent
tcp,50946,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,50952,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,50958,/var/vcap/data/packages/bbs/<GUID>/bin/bbs
tcp,51036,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,51056,/var/vcap/data/packages/routing-api/<GUID>/bin/routing-api
tcp,51066,/var/vcap/data/packages/director-ruby-3.2/<GUID>/bin/ruby
tcp,51136,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,51156,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,51232,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
tcp,51254,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,51270,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,51338,/var/vcap/bosh/bin/bosh-agent
tcp,51372,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,51396,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,51412,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,51522,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,51542,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,51564,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,51596,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,51704,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,51720,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,51764,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,51766,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,51788,/var/vcap/data/packages/metric_registrar/<GUID>/bin/metric_registrar_orchestrator
tcp,51802,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,51908,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,51920,/var/vcap/data/packages/rep/<GUID>/bin/rep
tcp,51938,/var/vcap/data/packages/uaa/<GUID>/jdk/bin/java
tcp,51942,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,52012,/usr/bin/google_guest_agent
tcp,52070,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,52084,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,52108,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,52118,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,52126,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,52146,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,52180,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,52238,/usr/bin/google_guest_agent
tcp,52254,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,52264,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,52282,/usr/bin/google_guest_agent
tcp,52378,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,52386,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,52388,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,52404,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,52420,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,52424,/var/vcap/data/packages/vxlan-policy-agent/<GUID>/bin/vxlan-policy-agent
tcp,52430,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,52528,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,52626,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,52628,/var/vcap/data/packages/cf-networking-healthchecker/<GUID>/bin/healthchecker
tcp,52708,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,52752,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,52762,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,52764,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,52794,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,52800,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,52806,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,52830,/usr/bin/google_guest_agent
tcp,52886,/usr/bin/google_guest_agent
tcp,52932,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,52994,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,53,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,53014,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,53014,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,53024,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,53035,/var/vcap/data/packages/system-metrics-agent/<GUID>/system-metrics-agent
tcp,53080,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,53104,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,53116,/var/vcap/data/packages/system-metrics-plugin/<GUID>/system-metrics-plugin
tcp,53142,/var/vcap/data/packages/route_emitter/<GUID>/bin/route-emitter
tcp,53236,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,53250,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,53260,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,53264,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,53272,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,53314,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,53348,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,53368,/usr/bin/google_guest_agent
tcp,53368,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
tcp,53414,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,53426,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,53462,/usr/bin/google_guest_agent
tcp,53480,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,53498,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,53550,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,53568,/var/vcap/data/packages/gorouter/<GUID>/bin/gorouter
tcp,53588,/var/vcap/data/packages/route_registrar/<GUID>/bin/route-registrar
tcp,53590,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,53592,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,53600,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,53604,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,53620,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,53626,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,53634,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,53636,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,53650,/var/vcap/data/packages/metrics-discovery-registrar/<GUID>/discovery-registrar
tcp,53652,/var/vcap/data/packages/bbs/<GUID>/bin/bbs
tcp,53666,/var/vcap/data/packages/bbs/<GUID>/bin/bbs
tcp,53672,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,53690,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
tcp,53722,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,53770,/var/vcap/data/packages/metrics-discovery-registrar/<GUID>/discovery-registrar
tcp,53774,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,53788,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,53820,/var/vcap/data/packages/director-ruby-3.2/<GUID>/bin/ruby
tcp,53826,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,53828,/usr/bin/google_guest_agent
tcp,53828,/var/vcap/data/packages/director-ruby-3.2/<GUID>/bin/ruby
tcp,53838,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,53844,/var/vcap/data/packages/director-ruby-3.2/<GUID>/bin/ruby
tcp,53844,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,53876,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,53956,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,53960,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,53962,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,53976,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,53980,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,53980,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,53982,/var/vcap/data/packages/bbs/<GUID>/bin/bbs
tcp,53984,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,53996,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,54020,/var/vcap/data/packages/metrics-discovery-registrar/<GUID>/discovery-registrar
tcp,54052,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,54072,/var/vcap/data/packages/service-discovery-controller/<GUID>/bin/service-discovery-controller
tcp,54124,/var/vcap/bosh/bin/bosh-agent
tcp,54126,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,54154,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,54200,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,54222,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,54230,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,54236,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,54244,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,5432,/usr/local/bin/postgres
tcp,5432,/var/vcap/data/packages/postgres-13/<GUID>/bin/postgres
tcp,54326,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,54386,/var/vcap/data/packages/statsd_injector/<GUID>/statsd-injector
tcp,54504,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,54528,/var/vcap/bosh/bin/bosh-agent
tcp,54558,/var/vcap/data/packages/metrics-discovery-registrar/<GUID>/discovery-registrar
tcp,54576,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,54632,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,54632,/var/vcap/data/packages/loggregator_trafficcontroller/<GUID>/trafficcontroller
tcp,54636,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,54744,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,54774,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,54778,/var/vcap/data/packages/metric_registrar/<GUID>/bin/metric_registrar_orchestrator
tcp,54782,/var/vcap/data/packages/statsd_injector/<GUID>/statsd-injector
tcp,54866,/home/tempest-web/uaa/jdk/bin/java
tcp,54884,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,54950,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,54992,/var/vcap/bosh/bin/bosh-agent
tcp,55010,/var/vcap/data/packages/metrics-discovery-registrar/<GUID>/discovery-registrar
tcp,55014,/var/vcap/data/packages/metric-scraper/<GUID>/metric-scraper
tcp,55028,/usr/bin/google_guest_agent
tcp,55062,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,55094,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,55132,/var/vcap/data/packages/log-cache/<GUID>/log-cache
tcp,55178,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,55236,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
tcp,55242,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,55270,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,55276,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,55286,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,55306,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,55358,/var/vcap/data/packages/metric_registrar/<GUID>/bin/metric_registrar_orchestrator
tcp,55420,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,55482,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,55540,/usr/bin/google_guest_agent
tcp,55568,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,55586,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,55644,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,55684,/usr/bin/google_guest_agent
tcp,55700,/var/vcap/bosh/bin/bosh-agent
tcp,55718,/var/vcap/data/packages/metrics-discovery-registrar/<GUID>/discovery-registrar
tcp,55816,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,55890,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,55904,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,55930,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,55964,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,55986,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,56000,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,56000,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,56034,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
