Proto,Port,Program
tcp,56048,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,56066,/var/vcap/data/packages/director-ruby-3.2/<GUID>/bin/ruby
tcp,56076,/var/vcap/data/packages/director-ruby-3.2/<GUID>/bin/ruby
tcp,56082,/var/vcap/data/packages/director-ruby-3.2/<GUID>/bin/ruby
tcp,56088,/var/vcap/data/packages/director-ruby-3.2/<GUID>/bin/ruby
tcp,56106,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,56184,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,56202,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,56216,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,56282,/var/vcap/data/packages/bosh-system-metrics-forwarder/<GUID>/bosh-system-metrics-forwarder
tcp,56304,/usr/bin/google_guest_agent
tcp,56328,/var/vcap/data/packages/auctioneer/<GUID>/bin/auctioneer
tcp,56330,/usr/bin/google_guest_agent
tcp,56362,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,56370,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,56370,/var/vcap/data/packages/doppler/<GUID>/doppler
tcp,56374,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,56388,/var/vcap/data/packages/metric_registrar/<GUID>/bin/metric_registrar_log_worker
tcp,56398,/var/vcap/data/packages/metric_registrar/<GUID>/bin/metric_registrar_endpoint_worker
tcp,56402,/var/vcap/data/packages/metric_registrar/<GUID>/bin/metric_registrar_secure_endpoint_worker
tcp,56562,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,56614,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,56738,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,56752,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,56762,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,56764,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,56768,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,56772,/usr/bin/google_guest_agent
tcp,56832,/usr/bin/google_guest_agent
tcp,56886,/var/vcap/data/packages/metrics-discovery-registrar/<GUID>/discovery-registrar
tcp,56918,/usr/bin/google_guest_agent
tcp,56920,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,56974,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,57076,/var/vcap/data/packages/route_registrar/<GUID>/bin/route-registrar
tcp,57114,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,57150,/usr/bin/google_guest_agent
tcp,57166,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,57168,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,57210,/var/vcap/data/packages/director-ruby-3.2/<GUID>/bin/ruby
tcp,57244,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,57260,/usr/bin/google_guest_agent
tcp,57268,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,57282,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,57282,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,57288,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,57304,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,57308,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,57360,/var/vcap/data/packages/metric_registrar/<GUID>/bin/metric_registrar_orchestrator
tcp,57414,/usr/bin/google_guest_agent
tcp,57502,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,57538,/var/vcap/data/packages/udp-forwarder/<GUID>/udp-forwarder
tcp,57550,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,57554,/var/vcap/bosh/bin/bosh-agent
tcp,57576,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,57612,/var/vcap/data/packages/metrics-discovery-registrar/<GUID>/discovery-registrar
tcp,57632,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,57634,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,57654,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,57664,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,57668,/var/vcap/bosh/bin/bosh-agent
tcp,57690,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
tcp,57692,/var/vcap/data/packages/loggregator_trafficcontroller/<GUID>/trafficcontroller
tcp,57696,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
tcp,57702,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,57704,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,57722,/var/vcap/data/packages/metrics-discovery-registrar/<GUID>/discovery-registrar
tcp,57728,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,57780,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,57806,/var/vcap/data/packages/metric_registrar/<GUID>/bin/metric_registrar_orchestrator
tcp,57812,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,57824,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
tcp,57828,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,57834,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,57836,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
tcp,57848,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
tcp,57850,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,57858,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,57860,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,57860,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
tcp,57862,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
tcp,57868,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
tcp,57970,/var/vcap/data/packages/metrics-discovery-registrar/<GUID>/discovery-registrar
tcp,57974,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,58022,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,58106,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,58116,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,58188,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,58194,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,58200,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,58204,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,58212,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,58218,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,58222,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,58270,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,58280,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,58280,/var/vcap/data/packages/metrics-discovery-registrar/<GUID>/discovery-registrar
tcp,58462,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,58474,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,58492,/var/vcap/data/packages/director-ruby-3.2/<GUID>/bin/ruby
tcp,58494,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,58506,/var/vcap/data/packages/director-ruby-3.2/<GUID>/bin/ruby
tcp,58516,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,58544,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,58660,/var/vcap/data/packages/rep/<GUID>/bin/rep
tcp,58664,/var/vcap/data/packages/rep/<GUID>/bin/rep
tcp,58664,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,58686,/var/vcap/data/packages/route_registrar/<GUID>/bin/route-registrar
tcp,58702,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,58728,/usr/bin/google_guest_agent
tcp,58826,/var/vcap/data/packages/tcp_router/<GUID>/bin/cf-tcp-router
tcp,58838,/var/vcap/data/packages/tcp_router/<GUID>/bin/cf-tcp-router
tcp,58852,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,58864,/var/vcap/data/packages/rep/<GUID>/bin/rep
tcp,58882,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,58934,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,58960,/var/vcap/data/packages/bbs/<GUID>/bin/bbs
tcp,58960,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,58966,/var/vcap/data/packages/bbs/<GUID>/bin/bbs
tcp,58966,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,58982,/var/vcap/data/packages/bbs/<GUID>/bin/bbs
tcp,58996,/var/vcap/data/packages/bbs/<GUID>/bin/bbs
tcp,59000,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,59010,/var/vcap/data/packages/bbs/<GUID>/bin/bbs
tcp,59046,/var/vcap/data/packages/silk-healthchecker/<GUID>/bin/healthchecker
tcp,59048,/var/vcap/bosh/bin/bosh-agent
tcp,59102,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,59140,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,59262,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,59264,/usr/bin/google_guest_agent
tcp,59270,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,59278,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,59370,/var/vcap/data/packages/log-cache/<GUID>/log-cache
tcp,59400,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,59460,/var/vcap/data/packages/nats-server/<GUID>/bin/nats-server
tcp,59518,/var/vcap/data/packages/bbs/<GUID>/bin/bbs
tcp,59550,/usr/bin/google_guest_agent
tcp,59618,/var/vcap/data/packages/udp-forwarder/<GUID>/udp-forwarder
tcp,59620,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,59626,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,59636,/var/vcap/data/packages/statsd_injector/<GUID>/statsd-injector
tcp,59674,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,59692,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,59700,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,59750,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,59754,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,59838,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,59934,/var/vcap/data/packages/metrics-discovery-registrar/<GUID>/discovery-registrar
tcp,59954,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,59958,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,59994,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,60008,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,60010,/var/vcap/data/packages/bbs/<GUID>/bin/bbs
tcp,60048,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,60066,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,60072,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,60072,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,60082,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,60088,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,60090,/var/vcap/data/packages/loggregator_agent/<GUID>/loggregator-agent
tcp,60134,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,60190,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,60196,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,60198,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,60304,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,60456,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,60492,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,60504,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,60542,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,6060,/var/vcap/data/packages/log-cache/<GUID>/log-cache
tcp,60618,/var/vcap/data/packages/metric_registrar/<GUID>/bin/metric_registrar_orchestrator
tcp,60622,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,6063,/var/vcap/data/packages/log-cache-gateway/<GUID>/log-cache-gateway
tcp,6065,/var/vcap/data/packages/log-cache-cf-auth-proxy/<GUID>/log-cache-cf-auth-proxy
tcp,6066,/var/vcap/data/packages/log-cache-syslog-server/<GUID>/log-cache-syslog-server
tcp,6067,/var/vcap/data/packages/log-cache-syslog-server/<GUID>/log-cache-syslog-server
tcp,60676,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,60750,/var/vcap/data/packages/syslog-agent/<GUID>/syslog-agent
tcp,60752,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
tcp,60820,/var/vcap/data/packages/director-ruby-3.2/<GUID>/bin/ruby
tcp,60824,/var/vcap/data/packages/uaa/<GUID>/jdk/bin/java
tcp,60848,/var/vcap/data/packages/metrics-discovery-registrar/<GUID>/discovery-registrar
tcp,60864,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,60866,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,60870,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,60872,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,60882,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,60886,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,60970,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
tcp,60994,/var/vcap/data/packages/prom_scraper/<GUID>/prom-scraper
tcp,6116,/var/vcap/data/packages/gorouter/<GUID>/bin/gorouter
tcp,6862,/var/vcap/data/packages/forwarder-agent/<GUID>/forwarder-agent
tcp,6868,/var/vcap/bosh/bin/bosh-agent
tcp,7022,/var/vcap/data/packages/gorouter/<GUID>/bin/gorouter
tcp,7100,/var/vcap/data/packages/leadership-election/<GUID>/leadership-election
tcp,7101,/var/vcap/data/packages/leadership-election/<GUID>/leadership-election
tcp,7589,/var/vcap/data/packages/nfsv3driver/<GUID>/bin/nfsv3driver
tcp,7590,/var/vcap/data/packages/nfsv3driver/<GUID>/bin/nfsv3driver
tcp,7689,/var/vcap/data/packages/nfsv3driver/<GUID>/bin/nfsv3driver
tcp,80,/usr/sbin/nginx
tcp,80,/var/vcap/data/packages/gorouter/<GUID>/bin/gorouter
tcp,80,/var/vcap/data/packages/haproxy/<GUID>/bin/haproxy
tcp,8005,/home/tempest-web/uaa/jdk/bin/java
tcp,8053,/var/vcap/data/packages/bosh-dns-adapter/<GUID>/bin/bosh-dns-adapter
tcp,8054,/var/vcap/data/packages/service-discovery-controller/<GUID>/bin/service-discovery-controller
tcp,8055,/var/vcap/data/packages/service-discovery-controller/<GUID>/bin/service-discovery-controller
tcp,8066,/var/vcap/data/packages/bosh-dns-adapter/<GUID>/bin/bosh-dns-adapter
tcp,8080,/home/tempest-web/uaa/jdk/bin/java
tcp,8080,/var/vcap/data/packages/file_server/<GUID>/bin/file-server
tcp,8080,/var/vcap/data/packages/gorouter/<GUID>/bin/gorouter
tcp,8080,/var/vcap/data/packages/log-cache/<GUID>/log-cache
tcp,8080,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,8080,/var/vcap/data/packages/uaa/<GUID>/jdk/bin/java
tcp,8081,/var/vcap/data/packages/log-cache-gateway/<GUID>/log-cache-gateway
tcp,8081,/var/vcap/data/packages/loggregator_trafficcontroller/<GUID>/trafficcontroller
tcp,8082,/var/vcap/data/packages/doppler/<GUID>/doppler
tcp,8082,/var/vcap/data/packages/proxy/<GUID>/bin/proxy
tcp,8082,/var/vcap/data/packages/reverse_log_proxy/<GUID>/rlp
tcp,8083,/var/vcap/data/packages/log-cache-cf-auth-proxy/<GUID>/log-cache-cf-auth-proxy
tcp,8088,/var/vcap/data/packages/reverse_log_proxy_gateway/<GUID>/rlp-gateway
tcp,8089,/var/vcap/data/packages/reverse_log_proxy_gateway/<GUID>/rlp-gateway
tcp,8111,/var/vcap/data/packages/replication-canary/<GUID>/bin/replication-canary
tcp,8112,/var/vcap/data/packages/mysql-diag/<GUID>/bin/mysql-diag-agent
tcp,8114,/var/vcap/data/packages/galera-init/<GUID>/bin/galera-init
tcp,8443,/var/vcap/data/packages/uaa/<GUID>/jdk/bin/java
tcp,8447,/var/vcap/data/packages/file_server/<GUID>/bin/file-server
tcp,8589,/var/vcap/data/packages/smbdriver/<GUID>/bin/smbdriver
tcp,8590,/var/vcap/data/packages/smbdriver/<GUID>/bin/smbdriver
tcp,8689,/var/vcap/data/packages/smbdriver/<GUID>/bin/smbdriver
tcp,8721,/var/vcap/data/packages/vxlan-policy-agent/<GUID>/bin/vxlan-policy-agent
tcp,8722,/var/vcap/data/packages/vxlan-policy-agent/<GUID>/bin/vxlan-policy-agent
tcp,8844,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,8845,/var/vcap/data/packages/openjdk_1.8.0/<GUID>/jre/bin/java
tcp,8853,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns-health
tcp,8889,/var/vcap/data/packages/bbs/<GUID>/bin/bbs
tcp,8890,/var/vcap/data/packages/bbs/<GUID>/bin/bbs
tcp,8891,/var/vcap/data/packages/locket/<GUID>/bin/locket
tcp,9000,/var/vcap/data/packages/binding-cache/<GUID>/binding-cache
tcp,9016,/var/vcap/data/packages/auctioneer/<GUID>/bin/auctioneer
tcp,9022,/var/vcap/data/packages/nginx/<GUID>/sbin/nginx
tcp,9023,/var/vcap/data/packages/nginx/<GUID>/sbin/nginx
tcp,9024,/var/vcap/data/packages/nginx/<GUID>/sbin/nginx
tcp,9090,/var/vcap/data/packages/cc_uploader/<GUID>/bin/cc-uploader
tcp,9091,/var/vcap/data/packages/cc_uploader/<GUID>/bin/cc-uploader
tcp,9091,/var/vcap/data/packages/nginx/<GUID>/sbin/nginx
tcp,9092,/var/vcap/data/packages/director-ruby-3.2/<GUID>/bin/ruby
tcp,9201,/var/vcap/data/packages/galera-agent/<GUID>/bin/galera-agent
udp,111,/sbin/rpcbind
udp,123,/usr/sbin/ntpd
udp,323,/usr/sbin/chronyd
udp,33451,/var/vcap/data/packages/routing-api/<GUID>/bin/routing-api
udp,33663,/var/vcap/data/packages/uaa/<GUID>/jdk/bin/java
udp,33879,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,3457,/var/vcap/data/packages/udp-forwarder/<GUID>/udp-forwarder
udp,35310,/var/vcap/data/packages/bosh-dns-adapter/<GUID>/bin/bosh-dns-adapter
udp,35418,/var/vcap/data/packages/silk-daemon/<GUID>/bin/silk-daemon
udp,35654,/var/vcap/data/packages/tps/<GUID>/bin/tps-watcher
udp,36691,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,37205,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,37555,/var/vcap/data/packages/gorouter/<GUID>/bin/gorouter
udp,37895,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,38171,/var/vcap/data/packages/uaa/<GUID>/jdk/bin/java
udp,39105,/var/vcap/data/packages/cc_uploader/<GUID>/bin/cc-uploader
udp,39197,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,39674,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,39838,/var/vcap/data/packages/policy-server/<GUID>/bin/policy-server
udp,39900,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,40096,/var/vcap/data/packages/tcp_router/<GUID>/bin/cf-tcp-router
udp,40385,/var/vcap/data/packages/uaa/<GUID>/jdk/bin/java
udp,40618,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,41026,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,42456,/var/vcap/data/packages/netmon/<GUID>/bin/netmon
udp,42747,/var/vcap/data/packages/guardian/<GUID>/bin/gdn
udp,43513,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,43781,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,43983,/var/vcap/data/packages/vxlan-policy-agent/<GUID>/bin/vxlan-policy-agent
udp,44139,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,44430,/var/vcap/data/packages/silk-controller/<GUID>/bin/silk-controller
udp,44673,/var/vcap/data/packages/routing-api/<GUID>/bin/routing-api
udp,44933,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,45673,/var/vcap/data/packages/service-discovery-controller/<GUID>/bin/service-discovery-controller
udp,46161,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,47489,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,49226,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,49323,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,50214,/usr/local/bin/postgres
udp,50493,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,50857,/var/vcap/data/packages/routing-api/<GUID>/bin/routing-api
udp,51317,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,52711,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,52820,/home/tempest-web/uaa/jdk/bin/java
udp,53,/var/vcap/data/packages/bosh-dns/<GUID>/bin/bosh-dns
udp,53281,/var/vcap/data/packages/routing-api/<GUID>/bin/routing-api
udp,53787,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,53966,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,54231,/var/vcap/data/packages/iptables-logger/<GUID>/bin/iptables-logger
udp,54324,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,56206,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,56649,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,58273,/var/vcap/data/packages/policy-server/<GUID>/bin/policy-server-internal
udp,58878,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,58935,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,59087,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,59685,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,59918,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,60412,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,60952,/var/vcap/data/packages/ruby-3.0/<GUID>/bin/ruby
udp,612,/sbin/rpcbind
udp,68,/lib/systemd/systemd-networkd
udp,8125,/var/vcap/data/packages/statsd_injector/<GUID>/statsd-injector
